{4564e981-8160-4822-94eb-8c51ec348b03} bank:/Master
{dd79c955-f01b-0460-12a2-06af1dc78d9b} bank:/Master.strings
{58e7e1fe-ab2d-4dd3-9991-0e203650db7c} bank:/SoundBank
{b7f09bd2-99b1-41c8-ba62-f578430d03c1} bus:/
{2c97bb2a-1b1e-4b0e-92df-0a6aad62a698} event:/Dialogue/Owl/OwlAngry
{2438750b-a367-4719-89e3-cd9c0486dd76} event:/Dialogue/Owl/OwlHappy
{61419b6c-85db-45ac-9917-92278e8427c6} event:/Dialogue/Owl/OwlNeutral
{03268983-1797-4997-a002-e0e065a7f9a2} event:/Dialogue/Owl/OwlSad
{13280b9d-9a26-4008-9f9a-469830163b51} event:/Dialogue/Owl/OwlScared
{4779be6c-1a36-4561-80c9-4c5dfc6ddf27} event:/Dialogue/Sam/SamAngry
{c171d2d3-be35-4f6e-a3b6-afd37942f313} event:/Dialogue/Sam/SamHappy
{200c54f1-8233-45cf-8990-e53fe45d7334} event:/Dialogue/Sam/SamNeutral
{3dc36bd9-f42f-49ca-a732-ec9799caaf7f} event:/Dialogue/Sam/SamSad
{0adfb177-cfbc-4a1f-a679-7e068eb7a7e1} event:/Dialogue/Sam/SamScared
{e606eac1-0a42-4113-bc45-b4fc87e11b4a} event:/Dialogue/TarMan/TarManAngry
{beea7f9c-d008-48cf-9736-f0e91ffb2af7} event:/Dialogue/TarMan/TarManHappy
{753a2774-c10e-44aa-ad3a-760946f5c4f1} event:/Dialogue/TarMan/TarManNeutral
{73edfa4c-84ba-4b5b-bc14-e472b751796f} event:/Dialogue/TarMan/TarManSad
{9d65c077-cb79-41f1-a094-4aaf2422dde5} event:/Misc/BranchBreak
{5105ca63-2b20-4eac-a7ec-889ac5b7585a} event:/Misc/MushroomPoof
{709269a6-97e6-4f27-96ee-28258203fd62} event:/Misc/OwlDeath
{c2edf7a6-4fac-42ce-ac4c-89c1dabc2dc1} event:/Misc/TarManGrunt
{113a292f-0ca8-49ed-be8c-bbc9c243c950} event:/Movement/Owl/OwlWing
{c3033c88-67b0-4a1c-bf70-bf36f8231a2a} event:/Movement/Sam/SamCrawl
{4c363273-d91a-49a3-b04a-db818603043f} event:/Movement/Sam/SamDie
{71b6cc12-ad69-4f5a-be98-3fade9c1767b} event:/Movement/Sam/SamDoubleJump
{ab59d730-38c8-47eb-b7a2-f85add741a73} event:/Movement/Sam/SamGrappleHook
{cf875484-c3cf-41d6-b1be-c63eaac8e9b0} event:/Movement/Sam/SamJump
{38141de2-ee4b-45ba-b2bf-9d0761de2187} event:/Movement/Sam/SamLand
{26cc6dc4-b240-4777-9ebd-9d5f417b4362} event:/Movement/Sam/SamRun
{a3574b8e-bc84-42fb-818e-ca3d9873ec5c} event:/Movement/TarMan/TarManCrawl
{fcbc5fcc-bc5a-4550-a572-3212c718388f} event:/Movement/TarMan/TarManJump
{784d41c3-cd0f-4148-916b-156e72c64b4d} event:/Movement/TarMan/TarManLand
{d449053b-fe07-4024-9095-7278a7bc162c} event:/Movement/TarMan/TarManWalk
{a85d91f4-c218-4112-ab37-9d54f8d11d4b} parameter:/Parameter 1
